# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --coverage-line --timing -Wno-fatal -Mdir verif/sim/verilator_cov_timer -j 0 -o Vtb_timer_cov verif/tb_verilog/tb_timer.v rtl/timer.v --top-module tb_timer"
S  10576480 59364681  1775639496           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 59364800  1775639496           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 59364801  1775639496           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
S       746 64228832  1777670028           0  1777670028           0 "McOnPs7Bi9U7Uv2BUS7gvI0hZnqMxThHetDbsx29" "rtl/timer.v"
T      3093 64451089  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer.cpp"
T      3480 64451088  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer.h"
T      1912 64451097  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer.mk"
T      1012 64451087  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer__Syms.h"
T       881 64451086  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer__Syms__Slow.cpp"
T      1831 64451091  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer___024root.h"
T     19904 64451092  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer___024root__0.cpp"
T      8579 64451094  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer___024root__0__Slow.cpp"
T      1621 64451093  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer___024root__Slow.cpp"
T      1217 64451095  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer__main.cpp"
T       770 64451090  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer__pch.h"
T       978 64451098  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer__ver.d"
T         0        0  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer__verFiles.dat"
T      1704 64451096  1777723208           0  1777723208           0 "unhashed" "verif/sim/verilator_cov_timer/Vtb_timer_classes.mk"
S      1242 63201141  1777279128           0  1777279128           0 "SxoOTZyaJ383qhl2YIeLzriAqadkBTqUeKKp4N6l" "verif/tb_verilog/tb_timer.v"
